    Updating crates.io index
  Downloaded opaque-debug v0.3.1
  Downloaded prost v0.13.5
  Downloaded aead v0.5.2
  Downloaded asn1-rs-derive v0.5.1
  Downloaded ryu v1.0.20
  Downloaded wasmi_collections v0.32.3
  Downloaded tokio-macros v2.5.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded version_check v0.9.5
  Downloaded yoke-derive v0.8.0
  Downloaded docify v0.2.9
  Downloaded macro_magic_macros v0.5.1
  Downloaded nohash-hasher v0.2.0
  Downloaded peeking_take_while v0.1.2
  Downloaded percent-encoding v2.3.1
  Downloaded zerofrom v0.1.6
  Downloaded exit-future v0.2.0
  Downloaded schnellru v0.2.4
  Downloaded simple-dns v0.9.3
  Downloaded ss58-registry v1.51.0
  Downloaded static_assertions v1.1.0
  Downloaded h2 v0.4.10
  Downloaded sc-authority-discovery v0.49.0
  Downloaded polkavm-linker v0.18.0
  Downloaded mixnet v0.7.0
  Downloaded staging-xcm v16.1.0
  Downloaded futures-channel v0.3.31
  Downloaded sc-client-api v39.0.0
  Downloaded libsecp256k1-core v0.3.0
  Downloaded sp-consensus v0.42.0
  Downloaded sp-version-proc-macro v15.0.0
  Downloaded sc-executor v0.42.0
  Downloaded piper v0.2.4
  Downloaded tracing-futures v0.2.5
  Downloaded itertools v0.12.1
  Downloaded pest_derive v2.8.0
  Downloaded polkadot-primitives v18.1.0
  Downloaded tempfile v3.20.0
  Downloaded zerocopy v0.8.25
  Downloaded dyn-clone v1.0.19
  Downloaded rand_distr v0.4.3
  Downloaded sc-chain-spec v42.0.0
  Downloaded sc-network-light v0.48.0
  Downloaded serde_derive v1.0.219
  Downloaded gimli v0.31.1
  Downloaded fs2 v0.4.3
  Downloaded funty v2.0.0
  Downloaded matchers v0.1.0
  Downloaded futures-executor v0.3.31
  Downloaded gimli v0.27.3
  Downloaded ring v0.17.14
  Downloaded file-per-thread-logger v0.1.6
  Downloaded serde_spanned v0.6.8
  Downloaded sp-consensus-aura v0.42.0
  Downloaded sp-storage v22.0.0
  Downloaded sp-tracing v17.1.0
  Downloaded fs-err v2.11.0
  Downloaded sc-service v0.50.0
  Downloaded pest v2.8.0
  Downloaded pkcs8 v0.10.2
  Downloaded signal-hook-registry v1.4.5
  Downloaded network-interface v2.0.1
  Downloaded sp-runtime v41.1.0
  Downloaded unicode-ident v1.0.18
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded libsecp256k1-gen-ecmult v0.3.0
  Downloaded backtrace v0.3.75
  Downloaded rayon-core v1.12.1
  Downloaded serde_json v1.0.140
  Downloaded wasmtime v8.0.1
  Downloaded lru-slab v0.1.2
  Downloaded libp2p-kad v0.46.2
  Downloaded lock_api v0.4.12
  Downloaded miniz_oxide v0.8.8
  Downloaded psm v0.1.26
  Downloaded sp-arithmetic v23.0.0
  Downloaded ark-bls12-377 v0.4.0
  Downloaded quinn v0.11.8
  Downloaded rustls-webpki v0.103.3
  Downloaded utf-8 v0.7.6
  Downloaded midly v0.5.3
  Downloaded w3f-ring-proof v0.0.2
  Downloaded utf8_iter v1.0.4
  Downloaded sc-network-transactions v0.48.0
  Downloaded nu-ansi-term v0.46.0
  Downloaded ark-ed-on-bls12-381-bandersnatch v0.5.0
  Downloaded tower-service v0.3.3
  Downloaded wasmtime-cranelift-shared v8.0.1
  Downloaded dyn-clonable-impl v0.9.2
  Downloaded event-listener-strategy v0.5.4
  Downloaded ark-transcript v0.0.3
  Downloaded tracing-gum v19.0.0
  Downloaded itertools v0.13.0
  Downloaded w3f-bls v0.1.9
  Downloaded async-trait v0.1.88
  Downloaded wasm-opt-sys v0.116.0
  Downloaded libm v0.2.15
  Downloaded asn1-rs v0.6.2
  Downloaded rcgen v0.11.3
  Downloaded rand v0.9.1
  Downloaded xmltree v0.10.3
  Downloaded libsecp256k1-gen-genmult v0.3.0
  Downloaded scale-type-resolver v0.2.0
  Downloaded semver v1.0.26
  Downloaded litemap v0.8.0
  Downloaded rtnetlink v0.13.1
  Downloaded primitive-types v0.13.1
  Downloaded sp-statement-store v20.1.0
  Downloaded digest v0.10.7
  Downloaded yamux v0.12.1
  Downloaded futures-macro v0.3.31
  Downloaded pallet-authorship v40.0.0
  Downloaded sp-trie v39.1.0
  Downloaded tikv-jemalloc-sys v0.5.4+5.3.0-patched
  Downloaded async-io v2.4.0
  Downloaded semver-parser v0.7.0
  Downloaded sp-std v14.0.0
  Downloaded tower-http v0.5.2
  Downloaded num-conv v0.1.0
  Downloaded strum_macros v0.26.4
  Downloaded subxt-lightclient v0.38.1
  Downloaded wasmi v0.32.3
  Downloaded addr2line v0.19.0
  Downloaded linked_hash_set v0.1.5
  Downloaded substrate-bip39 v0.6.0
  Downloaded asynchronous-codec v0.6.2
  Downloaded tracing-gum-proc-macro v5.0.0
  Downloaded linux-raw-sys v0.9.4
  Downloaded secp256k1-sys v0.9.2
  Downloaded secp256k1-sys v0.10.1
  Downloaded aquamarine v0.5.0
  Downloaded secp256k1-sys v0.8.1
  Downloaded polkavm-linux-raw v0.18.0
  Downloaded substrate-build-script-utils v11.0.0
  Downloaded idna v1.0.3
  Downloaded itertools v0.14.0
  Downloaded sc-tracing-proc-macro v11.1.0
  Downloaded sc-transaction-pool-api v39.0.0
  Downloaded frame-benchmarking-cli v47.0.0
  Downloaded sc-rpc-server v21.0.0
  Downloaded netlink-packet-route v0.17.1
  Downloaded scale-value v0.17.0
  Downloaded base64ct v1.7.3
  Downloaded sc-network-types v0.15.3
  Downloaded wasmtime-environ v8.0.1
  Downloaded frame-system-benchmarking v40.0.0
  Downloaded wasmparser-nostd v0.100.2
  Downloaded polkadot-statement-table v19.0.0
  Downloaded pallet-transaction-payment v40.0.0
  Downloaded memfd v0.6.4
  Downloaded termcolor v1.4.1
  Downloaded frame-decode v0.5.1
  Downloaded pallet-timestamp v39.0.0
  Downloaded tower-layer v0.3.3
  Downloaded hyper v1.6.0
  Downloaded memmap2 v0.5.10
  Downloaded portable-atomic v1.11.0
  Downloaded sp-transaction-pool v36.0.0
  Downloaded autocfg v1.4.0
  Downloaded ark-vrf v0.1.0
  Downloaded icu_properties_data v2.0.0
  Downloaded parity-scale-codec-derive v3.7.4
  Downloaded polkadot-overseer v22.0.0
  Downloaded rpassword v7.4.0
  Downloaded getrandom v0.2.16
  Downloaded thiserror v1.0.69
  Downloaded scale-typegen v0.9.0
  Downloaded prost-derive v0.13.5
  Downloaded safe_arch v0.7.4
  Downloaded schnorrkel v0.11.4
  Downloaded secp256k1 v0.28.2
  Downloaded spin v0.9.8
  Downloaded substrate-wasm-builder v26.0.1
  Downloaded wasmtime-runtime v8.0.1
  Downloaded derive_more v1.0.0
  Downloaded directories v5.0.1
  Downloaded frame-benchmarking v40.0.0
  Downloaded hkdf v0.12.4
  Downloaded hyper v0.14.32
  Downloaded pallet-balances v41.1.0
  Downloaded polkadot-sdk v0.7.0
  Downloaded regalloc2 v0.9.3
  Downloaded subxt-metadata v0.38.1
  Downloaded prettyplease v0.2.32
  Downloaded rustls-platform-verifier v0.5.3
  Downloaded mio v1.0.3
  Downloaded parity-bip39 v2.0.1
  Downloaded asn1-rs v0.7.1
  Downloaded sc-transaction-pool v39.0.0
  Downloaded wasmparser v0.102.0
  Downloaded tower v0.4.13
  Downloaded handlebars v5.1.2
  Downloaded tracing v0.1.41
  Downloaded sc-network-sync v0.48.0
  Downloaded quinn-proto v0.11.12
  Downloaded aes v0.8.4
  Downloaded smoldot-light v0.16.2
  Downloaded polkavm v0.18.0
  Downloaded tracing-subscriber v0.3.19
  Downloaded rustix v0.36.17
  Downloaded regex v1.11.1
  Downloaded syn v2.0.101
  Downloaded smol v2.0.2
  Downloaded hickory-proto v0.24.4
  Downloaded nalgebra v0.33.2
  Downloaded litep2p v0.9.4
  Downloaded rustix v1.0.7
  Downloaded ark-bls12-381 v0.4.0
  Downloaded wasm-opt v0.116.1
  Downloaded libc v0.2.172
  Downloaded tokio v1.45.0
  Downloaded linux-raw-sys v0.1.4
  Downloaded linux-raw-sys v0.4.15
  Downloaded ring v0.16.20
  Downloaded librocksdb-sys v0.11.0+8.1.1
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.4.0
   Compiling typenum v1.18.0
   Compiling serde v1.0.219
   Compiling zerocopy v0.8.25
   Compiling memchr v2.7.4
   Compiling smallvec v1.15.0
   Compiling shlex v1.3.0
   Compiling bytes v1.10.1
   Compiling hashbrown v0.15.3
   Compiling equivalent v1.0.2
   Compiling subtle v2.6.1
   Compiling log v0.4.27
   Compiling pin-project-lite v0.2.16
   Compiling once_cell v1.21.3
   Compiling thiserror v1.0.69
   Compiling winnow v0.7.10
   Compiling toml_write v0.1.1
   Compiling futures-core v0.3.31
   Compiling const-oid v0.9.6
   Compiling futures-io v0.3.31
   Compiling futures-sink v0.3.31
   Compiling rustversion v1.0.20
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.10
   Compiling unicode-xid v0.2.6
   Compiling byteorder v1.5.0
   Compiling futures-task v0.3.31
   Compiling cpufeatures v0.2.17
   Compiling generic-array v0.14.7
   Compiling pin-utils v0.1.0
   Compiling futures-channel v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling lock_api v0.4.12
   Compiling indexmap v2.9.0
   Compiling slab v0.4.9
   Compiling anyhow v1.0.98
   Compiling arrayvec v0.7.6
   Compiling radium v0.7.0
   Compiling static_assertions v1.1.0
   Compiling tracing-core v0.1.33
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.0
   Compiling libm v0.2.15
   Compiling semver v1.0.26
   Compiling num-traits v0.2.19
   Compiling percent-encoding v2.3.1
   Compiling utf8_iter v1.0.4
   Compiling regex-syntax v0.8.5
   Compiling getrandom v0.3.3
   Compiling aho-corasick v1.1.3
   Compiling arrayref v0.3.9
   Compiling itoa v1.0.15
   Compiling form_urlencoded v1.2.1
   Compiling tap v1.0.1
   Compiling funty v2.0.0
   Compiling prettyplease v0.2.32
   Compiling allocator-api2 v0.2.21
   Compiling quote v1.0.40
   Compiling byte-slice-cast v1.2.3
   Compiling either v1.15.0
   Compiling wyz v0.5.1
   Compiling jobserver v0.1.33
   Compiling ahash v0.8.12
   Compiling crunchy v0.2.3
   Compiling pkg-config v0.3.32
   Compiling hex v0.4.3
   Compiling paste v1.0.15
   Compiling syn v2.0.101
   Compiling cc v1.2.22
   Compiling indexmap v1.9.3
   Compiling getrandom v0.2.16
   Compiling const_format_proc_macros v0.2.34
   Compiling num_cpus v1.16.0
   Compiling bitflags v2.9.0
   Compiling hashbrown v0.12.3
   Compiling regex-automata v0.4.9
   Compiling ppv-lite86 v0.2.21
   Compiling crossbeam-utils v0.8.21
   Compiling rand_core v0.6.4
   Compiling bitflags v1.3.2
   Compiling keccak v0.1.5
   Compiling parking_lot v0.12.3
   Compiling constant_time_eq v0.3.1
   Compiling lazy_static v1.5.0
   Compiling target-lexicon v0.12.16
   Compiling fallible-iterator v0.2.0
   Compiling parity-scale-codec v3.7.4
   Compiling cranelift-isle v0.95.1
   Compiling rand_chacha v0.3.1
   Compiling tinyvec_macros v0.1.1
   Compiling uint v0.10.0
   Compiling rustc-hex v2.1.0
   Compiling blake2b_simd v1.0.3
   Compiling fs-err v2.11.0
   Compiling cranelift-codegen-shared v0.95.1
   Compiling crc32fast v1.4.2
   Compiling time-core v0.1.4
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling tinyvec v1.9.0
   Compiling cranelift-codegen-meta v0.95.1
   Compiling rand v0.8.5
   Compiling powerfmt v0.2.0
   Compiling integer-sqrt v0.1.5
   Compiling hashbrown v0.13.2
   Compiling num-conv v0.1.0
   Compiling digest v0.10.7
   Compiling expander v2.2.1
   Compiling file-guard v0.2.0
   Compiling fxhash v0.2.1
   Compiling slice-group-by v0.3.1
   Compiling io-lifetimes v1.0.11
   Compiling impl-num-traits v0.2.0
   Compiling deranged v0.4.0
   Compiling hashbrown v0.14.5
   Compiling const_format v0.2.34
   Compiling termcolor v1.4.1
   Compiling regex v1.11.1
   Compiling rustix v0.36.17
   Compiling blake2 v0.10.6
   Compiling time-macros v0.2.22
   Compiling regalloc2 v0.6.1
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling bumpalo v3.17.0
   Compiling serde_json v1.0.140
   Compiling errno v0.3.11
   Compiling ryu v1.0.20
   Compiling fixed-hash v0.8.0
   Compiling rustix v0.38.44
   Compiling Inflector v0.11.4
   Compiling linux-raw-sys v0.1.4
   Compiling memoffset v0.8.0
   Compiling zstd-safe v5.0.2+zstd.1.5.2
   Compiling base16ct v0.2.0
   Compiling linux-raw-sys v0.4.15
   Compiling base64 v0.22.1
   Compiling synstructure v0.13.2
   Compiling wasmtime-runtime v8.0.1
   Compiling crossbeam-epoch v0.9.18
   Compiling digest v0.9.0
   Compiling ff v0.13.1
   Compiling is-terminal v0.4.16
   Compiling rustc-demangle v0.1.24
   Compiling rayon-core v1.12.1
   Compiling humantime v2.2.0
   Compiling cpp_demangle v0.3.5
   Compiling bitcoin-internals v0.2.0
   Compiling group v0.13.0
   Compiling crossbeam-deque v0.8.6
   Compiling libsecp256k1-core v0.3.0
   Compiling psm v0.1.26
   Compiling dirs-sys-next v0.1.2
   Compiling itertools v0.10.5
   Compiling wasmtime-asm-macros v8.0.1
   Compiling regex-syntax v0.6.29
   Compiling ref-cast v1.0.24
   Compiling wasmtime-cache v8.0.1
   Compiling opaque-debug v0.3.1
   Compiling wasmtime-jit-icache-coherence v8.0.1
   Compiling wasmtime v8.0.1
   Compiling directories-next v2.0.0
   Compiling base64ct v1.7.3
   Compiling hash-db v0.16.0
   Compiling base64 v0.21.7
   Compiling overload v0.1.1
   Compiling cranelift-codegen v0.95.1
   Compiling hex-conservative v0.1.2
   Compiling libsecp256k1-gen-ecmult v0.3.0
   Compiling nu-ansi-term v0.46.0
   Compiling libsecp256k1-gen-genmult v0.3.0
   Compiling password-hash v0.5.0
   Compiling time v0.3.41
   Compiling getrandom_or_panic v0.0.3
   Compiling unicode-normalization v0.1.22
   Compiling secp256k1-sys v0.9.2
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling serde_derive v1.0.219
   Compiling zeroize_derive v1.4.2
   Compiling thiserror-impl v1.0.69
   Compiling futures-macro v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke-derive v0.8.0
   Compiling zerovec-derive v0.11.1
   Compiling impl-trait-for-tuples v0.2.3
   Compiling tracing-attributes v0.1.28
   Compiling derive_more-impl v1.0.0
   Compiling curve25519-dalek-derive v0.1.1
   Compiling env_logger v0.10.2
   Compiling memfd v0.6.4
   Compiling regex-automata v0.1.10
   Compiling ref-cast-impl v1.0.24
   Compiling sp-debug-derive v14.0.0
   Compiling file-per-thread-logger v0.1.6
   Compiling bitcoin_hashes v0.13.0
   Compiling rayon v1.10.0
   Compiling thread_local v1.1.8
   Compiling sp-std v14.0.0
   Compiling libsecp256k1 v0.7.2
   Compiling matchers v0.1.0
   Compiling zeroize v1.8.1
   Compiling dyn-clonable-impl v0.9.2
   Compiling futures-util v0.3.31
   Compiling dyn-clone v1.0.19
   Compiling environmental v1.1.4
   Compiling derive-syn-parse v0.2.0
   Compiling num-format v0.4.4
   Compiling same-file v1.0.6
   Compiling hash256-std-hasher v0.15.2
   Compiling der v0.7.10
   Compiling merlin v3.0.0
   Compiling secrecy v0.8.0
   Compiling itertools v0.11.0
   Compiling walkdir v2.5.0
   Compiling array-bytes v6.2.3
   Compiling nohash-hasher v0.2.0
   Compiling common-path v1.0.0
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.41
   Compiling object v0.36.7
   Compiling adler2 v2.0.0
   Compiling yoke v0.8.0
   Compiling crypto-bigint v0.5.5
   Compiling crypto-mac v0.8.0
   Compiling block-buffer v0.9.0
   Compiling tracing-subscriber v0.3.19
   Compiling dyn-clonable v0.9.2
   Compiling derive_more v1.0.0
   Compiling spki v0.7.3
   Compiling gimli v0.31.1
   Compiling miniz_oxide v0.8.8
   Compiling zerovec v0.11.2
   Compiling zerotrie v0.2.2
   Compiling hmac v0.8.1
   Compiling pkcs8 v0.10.2
   Compiling sha2 v0.9.9
   Compiling memory-db v0.32.0
   Compiling trie-root v0.18.0
   Compiling trie-db v0.30.0
   Compiling schnellru v0.2.4
   Compiling sp-io v40.0.1
   Compiling hmac-drbg v0.3.0
   Compiling sha2 v0.10.9
   Compiling signature v2.2.0
   Compiling hmac v0.12.1
   Compiling sha3 v0.10.8
   Compiling twox-hash v1.6.3
   Compiling futures-executor v0.3.31
   Compiling pbkdf2 v0.12.2
   Compiling ed25519 v2.2.3
   Compiling rfc6979 v0.4.0
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.2
   Compiling bs58 v0.5.1
   Compiling sp-crypto-hashing v0.1.0
   Compiling tuplex v0.1.2
   Compiling futures v0.3.31
   Compiling simple-mermaid v0.1.1
   Compiling addr2line v0.24.2
   Compiling icu_collections v2.0.0
   Compiling async-trait v0.1.88
   Compiling icu_locale_core v2.0.0
   Compiling parity-wasm v0.45.0
   Compiling toml_datetime v0.6.9
   Compiling serde_spanned v0.6.8
   Compiling proc-macro-warning v1.84.1
   Compiling tokio-macros v2.5.0
   Compiling signal-hook-registry v1.4.5
   Compiling bitvec v1.0.1
   Compiling toml_edit v0.22.26
   Compiling cranelift-entity v0.95.1
   Compiling rustc_version v0.4.1
   Compiling impl-serde v0.5.0
   Compiling serdect v0.2.0
   Compiling bincode v1.3.3
   Compiling toml v0.5.11
   Compiling serde_bytes v0.11.17
   Compiling parity-bip39 v2.0.1
   Compiling socket2 v0.5.9
   Compiling icu_provider v2.0.0
   Compiling backtrace v0.3.75
   Compiling mio v1.0.3
   Compiling syn v1.0.109
   Compiling sec1 v0.7.3
   Compiling gimli v0.27.3
   Compiling cranelift-bforest v0.95.1
   Compiling object v0.30.4
   Compiling heck v0.5.0
   Compiling fnv v1.0.7
   Compiling curve25519-dalek v4.1.3
   Compiling thiserror v2.0.12
   Compiling icu_properties v2.0.0
   Compiling icu_normalizer v2.0.0
   Compiling ss58-registry v1.51.0
   Compiling sp-panic-handler v13.0.2
   Compiling thiserror-impl v2.0.12
   Compiling elliptic-curve v0.13.8
   Compiling tokio v1.45.0
   Compiling proc-macro-error-attr v1.0.4
   Compiling proc-macro-error v1.0.4
   Compiling futures-timer v3.0.3
   Compiling pin-project-internal v1.1.10
   Compiling proc-macro-crate v3.3.0
   Compiling toml v0.8.22
   Compiling data-encoding v2.9.0
   Compiling ecdsa v0.16.9
   Compiling foldhash v0.1.5
   Compiling idna_adapter v1.2.1
   Compiling http v1.3.1
   Compiling core2 v0.4.0
   Compiling asynchronous-codec v0.6.2
   Compiling base-x v0.2.11
   Compiling httparse v1.10.1
   Compiling hkdf v0.12.4
   Compiling quick-protobuf v0.8.1
   Compiling idna v1.0.3
   Compiling zstd-safe v6.0.6
   Compiling addr2line v0.19.0
   Compiling web-time v1.1.0
   Compiling rustix v1.0.7
   Compiling wasmtime-jit-debug v8.0.1
   Compiling k256 v0.13.4
   Compiling parity-scale-codec-derive v3.7.4
   Compiling scale-info-derive v2.11.6
   Compiling sp-runtime-interface-proc-macro v18.0.0
   Compiling ed25519-dalek v2.1.1
   Compiling schnorrkel v0.11.4
   Compiling ed25519-zebra v4.0.3
   Compiling docify_macros v0.2.9
   Compiling sp-crypto-hashing-proc-macro v0.1.0
   Compiling sp-api-proc-macro v22.0.0
   Compiling pin-project v1.1.10
   Compiling data-encoding-macro-internal v0.1.16
   Compiling unsigned-varint v0.7.2
   Compiling url v2.5.4
   Compiling ring v0.17.14
   Compiling linux-raw-sys v0.9.4
   Compiling substrate-bip39 v0.6.0
   Compiling rw-stream-sink v0.4.0
   Compiling void v1.0.2
   Compiling tokio-util v0.7.15
   Compiling multistream-select v0.13.0
   Compiling wasmparser v0.102.0
   Compiling fastrand v2.3.0
   Compiling itertools v0.14.0
   Compiling untrusted v0.9.0
   Compiling http-body v1.0.1
   Compiling rustls-pki-types v1.12.0
   Compiling atomic-waker v1.1.2
   Compiling data-encoding-macro v0.1.18
   Compiling tower-service v0.3.3
   Compiling fixedbitset v0.5.7
   Compiling unsigned-varint v0.8.0
   Compiling rustls v0.23.27
   Compiling multibase v0.9.1
   Compiling try-lock v0.2.5
   Compiling lru v0.12.5
   Compiling petgraph v0.7.1
   Compiling libp2p-swarm-derive v0.35.0
   Compiling sha1 v0.10.6
   Compiling multimap v0.10.1
   Compiling h2 v0.4.10
   Compiling multihash v0.19.3
   Compiling tempfile v3.20.0
   Compiling want v0.3.1
   Compiling tiny-keccak v2.0.2
   Compiling httpdate v1.0.3
   Compiling http-body-util v0.1.3
   Compiling kvdb v0.13.0
   Compiling prometheus v0.13.4
   Compiling linked-hash-map v0.5.6
   Compiling ipnet v2.11.0
   Compiling polkavm-assembler v0.18.0
   Compiling enum-as-inner v0.6.1
   Compiling prost-derive v0.13.5
   Compiling netlink-packet-utils v0.5.2
   Compiling docify v0.2.9
   Compiling polkavm-linux-raw v0.18.0
   Compiling sp-database v10.0.0
   Compiling libp2p-identity v0.2.11
   Compiling snow v0.9.6
   Compiling wasm-instrument v0.4.0
   Compiling polkavm-common v0.18.0
   Compiling secp256k1 v0.28.2
   Compiling asynchronous-codec v0.7.0
   Compiling macro_magic_core_macros v0.5.1
   Compiling concurrent-queue v2.5.0
   Compiling netlink-packet-core v0.7.0
   Compiling scale-info v2.11.6
   Compiling impl-codec v0.7.1
   Compiling sp-storage v22.0.0
   Compiling sp-tracing v17.1.0
   Compiling binary-merkle-tree v16.0.0
   Compiling sp-version-proc-macro v15.0.0
   Compiling num-integer v0.1.46
   Compiling event-listener v2.5.3
   Compiling lru-cache v0.1.2
   Compiling netlink-sys v0.8.7
   Compiling x25519-dalek v2.0.1
   Compiling const-random-macro v0.1.16
   Compiling async-channel v1.9.0
   Compiling wasmtime-types v8.0.1
   Compiling futures-bounded v0.2.4
   Compiling resolv-conf v0.7.3
   Compiling sc-executor-wasmtime v0.38.0
   Compiling hickory-proto v0.24.4
   Compiling minimal-lexical v0.2.1
   Compiling netlink-packet-route v0.17.1
   Compiling quick-protobuf-codec v0.3.1
   Compiling polkavm v0.18.0
   Compiling soketto v0.8.1
   Compiling sp-externalities v0.30.0
   Compiling multiaddr v0.18.2
   Compiling netlink-proto v0.11.5
   Compiling yamux v0.13.4
   Compiling nom v7.1.3
   Compiling blake3 v1.8.2
   Compiling nix v0.26.4
   Compiling anstyle v1.0.10
   Compiling tokio-stream v0.1.17
   Compiling primitive-types v0.13.1
   Compiling wasmtime-environ v8.0.1
   Compiling bounded-collections v0.2.4
   Compiling sp-arithmetic v26.1.0
   Compiling frame-metadata v20.0.0
   Compiling prost v0.13.5
   Compiling const-random v0.1.18
   Compiling synstructure v0.12.6
   Compiling frame-support-procedural-tools-derive v12.0.0
   Compiling asn1-rs-derive v0.6.0
   Compiling proc-macro-crate v1.1.3
   Compiling prost-types v0.13.5
   Compiling libp2p-core v0.42.0
   Compiling macro_magic_core v0.5.1
   Compiling asn1-rs-impl v0.2.0
   Compiling uint v0.9.5
   Compiling hyper v1.6.0
   Compiling rusticata-macros v4.1.0
   Compiling rand_core v0.9.3
   Compiling include_dir_macros v0.7.4
   Compiling rtnetlink v0.13.1
   Compiling parking_lot_core v0.8.6
   Compiling sp-weights v31.1.0
   Compiling sp-metadata-ir v0.10.0
   Compiling prost-build v0.13.5
   Compiling sc-utils v18.0.1
   Compiling rand_chacha v0.9.0
   Compiling multihash-derive v0.8.1
   Compiling frame-support-procedural-tools v13.0.1
   Compiling macro_magic_macros v0.5.1
   Compiling cfg-expr v0.15.8
   Compiling include_dir v0.7.4
   Compiling blake2s_simd v1.0.3
   Compiling asn1-rs v0.7.1
   Compiling instant v0.1.13
   Compiling hickory-resolver v0.24.4
   Compiling mockall_derive v0.13.1
   Compiling openssl-probe v0.1.6
   Compiling oid-registry v0.8.1
   Compiling predicates-core v1.0.9
   Compiling libp2p-swarm v0.45.1
   Compiling hyper-util v0.1.11
   Compiling rustls-native-certs v0.8.1
   Compiling rand v0.9.1
   Compiling wasmtime-jit v8.0.1
   Compiling macro_magic v0.5.1
   Compiling aquamarine v0.5.0
   Compiling num-bigint v0.4.6
   Compiling yamux v0.12.1
   Compiling network-interface v2.0.1
   Compiling webpki-roots v0.25.4
   Compiling utf-8 v0.7.6
   Compiling termtree v0.5.1
   Compiling tt-call v1.0.9
   Compiling litep2p v0.9.4
   Compiling frame-support-procedural v33.0.0
   Compiling predicates-tree v1.0.12
   Compiling libp2p-dns v0.42.0
   Compiling parking_lot v0.11.2
   Compiling predicates v3.1.3
   Compiling downcast v0.11.0
   Compiling fragile v2.0.1
   Compiling der-parser v10.0.0
   Compiling substrate-prometheus-endpoint v0.17.2
   Compiling multihash v0.17.0
   Compiling libp2p-yamux v0.46.0
   Compiling if-watch v3.2.1
   Compiling wasm-timer v0.2.5
   Compiling cid v0.11.1
   Compiling simple-dns v0.9.3
   Compiling yasna v0.5.2
   Compiling itertools v0.12.1
   Compiling sc-network v0.49.1
   Compiling linked_hash_set v0.1.5
   Compiling partial_sort v0.2.0
   Compiling ip_network v0.4.1
   Compiling convert_case v0.4.0
   Compiling iana-time-zone v0.1.63
   Compiling multiaddr v0.17.1
   Compiling libp2p-kad v0.46.2
   Compiling libp2p-allow-block-list v0.4.0
   Compiling libp2p-identify v0.45.0
   Compiling libp2p-request-response v0.27.0
   Compiling libp2p-connection-limits v0.4.0
   Compiling libp2p-ping v0.45.0
   Compiling cid v0.9.0
   Compiling derive_more v0.99.20
   Compiling chrono v0.4.41
   Compiling rustc-hash v1.1.0
   Compiling generic-array v0.12.4
   Compiling glob v0.3.2
   Compiling subtle v1.0.0
   Compiling prost-derive v0.12.6
   Compiling tower-layer v0.3.3
   Compiling x509-parser v0.17.0
   Compiling digest v0.8.1
   Compiling crypto-mac v0.7.0
   Compiling clang-sys v1.8.1
   Compiling jsonrpsee-types v0.24.9
   Compiling opaque-debug v0.2.3
   Compiling keystream v1.0.0
   Compiling byte-tools v0.3.1
   Compiling rustc-hash v2.1.1
   Compiling mockall v0.13.1
   Compiling tower v0.4.13
   Compiling finality-grandpa v0.16.3
   Compiling strum_macros v0.26.4
   Compiling cipher v0.2.5
   Compiling chacha v0.3.0
   Compiling blake2 v0.8.1
   Compiling tikv-jemalloc-sys v0.5.4+5.3.0-patched
   Compiling libloading v0.8.7
   Compiling libp2p-tcp v0.42.0
   Compiling cranelift-native v0.95.1
   Compiling cranelift-frontend v0.95.1
   Compiling libp2p-mdns v0.46.0
   Compiling jsonrpsee-core v0.24.9
   Compiling ident_case v1.0.1
   Compiling bindgen v0.65.1
   Compiling route-recognizer v0.3.1
   Compiling hex-literal v0.4.1
   Compiling wasmtime-cranelift-shared v8.0.1
   Compiling strsim v0.11.1
   Compiling cranelift-wasm v0.95.1
   Compiling lioness v0.1.2
   Compiling c2-chacha v0.3.3
   Compiling darling_core v0.20.11
   Compiling cexpr v0.6.0
   Compiling jsonrpsee-proc-macros v0.24.9
   Compiling prost v0.12.6
   Compiling sc-chain-spec-derive v12.0.0
   Compiling inout v0.1.4
   Compiling hashlink v0.8.4
   Compiling rand_distr v0.4.3
   Compiling memmap2 v0.9.5
   Compiling lazycell v1.3.0
   Compiling jsonrpsee-server v0.24.9
   Compiling scratch v1.0.8
   Compiling unicode-width v0.2.0
   Compiling peeking_take_while v0.1.2
   Compiling cipher v0.4.4
   Compiling mixnet v0.7.0
   Compiling sc-network-sync v0.48.0
